Ship Code;Lpp min;Ntotal;E(L);std(L);E(Cb);StDev(Cb);E(L/B);StDev(L/B);E(B/D);StDev(B/D);E(D/T);StDev(D/T);E(V);StDev(V);Bulb pct;E(DWT);std(DWT);E(Fuel);std(Fuel)
1;-1;1985;245;57;0.67;0.32;5.68;0.46;1.96;0.18;1.43;0.09;14.8;0.95;0.98;145360;94716;4057;2.226.702.213
1;0;0;;;;;;;;;;;;;0.00;;;;
1;25;6;40;6;0.12;0.28;5.12;0.61;2.40;0.21;1.10;0.05;;;0.00;448;104;;
1;50;26;65;7;0.20;0.35;5.87;0.60;2.29;0.37;1.14;0.10;11.3;0.75;0.89;1702;473;759;4.956.552.061
1;75;40;89;8;0.20;0.34;6.26;0.35;2.04;0.11;1.16;0.05;12.4;0.95;0.88;4227;1183;233;1.034.395.279
1;100;7;117;7;0.84;0.05;6.94;0.70;2.23;0.26;1.52;0.11;12.1;1.02;1.00;6076;1649;470;1.602.081.979
1;125;16;140;7;0.64;0.32;6.33;0.73;2.10;0.31;1.37;0.11;13.9;1.89;0.30;15796;4964;1083;3.833.149.652
1;150;154;169;6;0.67;0.30;5.63;0.36;1.79;0.18;1.49;0.09;14.4;0.62;0.99;39717;8420;1637;3.200.283.255
1;175;51;184;7;0.58;0.36;6.00;0.38;1.81;0.15;1.44;0.07;14.6;0.68;0.96;45372;5666;1922;4.651.518.828
1;200;225;218;5;0.70;0.31;6.28;0.73;1.80;0.24;1.46;0.07;14.6;0.90;0.97;74765;14120;2485;558.173.396
1;225;616;234;4;0.70;0.30;5.61;0.31;2.02;0.12;1.45;0.06;14.7;0.73;1.00;103116;10715;3194;6.398.094.802
1;250;336;262;4;0.72;0.28;5.60;0.26;2.01;0.13;1.41;0.05;14.9;0.63;1.00;151895;11530;4006;7.377.936.966
1;275;9;284;5;0.64;0.36;5.88;0.29;2.02;0.10;1.39;0.08;14.8;1.43;1.00;173091;26294;5287;2.095.442.178
1;300;479;317;4;0.66;0.33;5.43;0.12;1.96;0.11;1.42;0.06;15.4;0.72;0.96;292283;19387;7136;1.590.674.784
1;325;16;328;2;0.78;0.21;5.76;0.22;1.85;0.11;1.40;0.04;14.7;0.58;1.00;305692;15781;7683;2.202.072.818
1;350;4;366;0;0.83;0.03;5.38;0.00;2.19;0.12;1.29;0.12;16.1;0.25;1.00;441816;159;11784;7.059.098.381
1;375;0;;;;;;;;;;;;;0.00;;;;
1;400;0;;;;;;;;;;;;;0.00;;;;
2;-1;5207;115;50;0.42;0.40;5.87;0.76;2.03;0.38;1.32;0.17;13.2;1.88;0.84;17412;21818;1060;8.290.870.943
2;0;122;24;1;0.00;0.00;3.43;0.45;2.31;0.49;1.25;0.13;11.2;2.20;0.44;3469;5774;601;9.634.002.661
2;25;477;39;6;0.17;0.31;4.81;0.70;2.45;0.38;1.15;0.12;9.6;1.41;0.30;531;300;25;4.280.243.559
2;50;900;65;7;0.19;0.33;5.72;0.64;2.32;0.49;1.17;0.17;11.2;1.41;0.58;1795;725;104;9.694.359.276
2;75;1079;89;8;0.32;0.38;5.97;0.52;2.03;0.19;1.25;0.11;12.7;1.15;0.89;4543;1390;301;1.580.719.923
2;100;738;111;7;0.46;0.39;6.24;0.87;2.00;0.33;1.33;0.13;13.1;1.27;0.85;8521;2865;602;2.528.905.798
2;125;391;137;7;0.56;0.37;6.42;0.85;1.96;0.29;1.38;0.09;13.8;1.49;0.82;15508;4630;823;3.617.652.582
2;150;968;169;6;0.63;0.33;5.67;0.44;1.79;0.17;1.49;0.11;14.7;0.65;0.98;38721;8598;1684;4.003.896.165
2;175;283;178;5;0.61;0.35;5.97;0.48;1.77;0.19;1.47;0.08;14.9;0.68;0.77;42139;5966;1721;5.952.224.046
2;200;178;218;3;0.70;0.33;6.70;0.32;1.62;0.16;1.46;0.09;14.9;0.82;1.00;73326;6138;2524;4.020.475.056
2;225;68;235;3;0.63;0.36;5.65;0.37;1.97;0.14;1.48;0.08;14.9;0.64;0.98;103256;10877;3036;5.115.991.152
2;250;2;264;0;0.85;0.04;5.28;0.00;2.16;0.00;1.40;0.06;15.6;0.00;1.00;164587;40;;
2;275;1;279;;0.94;;6.27;;1.87;;1.82;;15.0;;0.00;127003;;8270;
2;300;0;;;;;;;;;;;;;0.00;;;;
2;325;0;;;;;;;;;;;;;0.00;;;;
2;350;0;;;;;;;;;;;;;0.00;;;;
2;375;0;;;;;;;;;;;;;0.00;;;;
2;400;0;;;;;;;;;;;;;0.00;;;;
3;-1;1281;86;39;0.33;0.42;6.10;1.20;2.14;0.30;1.25;0.18;12.6;2.13;0.68;6303;9758;833;7.334.178.153
3;0;65;20;2;0.00;0.00;3.57;0.77;2.41;0.56;1.32;0.28;11.3;1.80;0.29;2300;4561;362;6.489.703.494
3;25;267;42;6;0.21;0.33;5.15;0.56;2.31;0.27;1.13;0.14;9.7;1.24;0.30;527;189;42;5.190.245.076
3;50;326;61;6;0.29;0.35;5.85;0.35;2.22;0.18;1.12;0.07;11.4;0.93;0.57;1343;463;96;4.468.826.997
3;75;207;86;7;0.33;0.38;6.40;0.88;2.12;0.27;1.30;0.15;12.5;1.21;0.77;3686;1575;245;1.331.307.791
3;100;204;110;6;0.34;0.38;7.28;1.71;2.02;0.23;1.38;0.15;13.4;1.49;0.67;6859;3533;660;4.003.624.752
3;125;117;135;6;0.47;0.75;6.48;1.42;1.93;0.28;1.36;0.09;14.6;1.30;0.93;15970;5179;1114;3.155.489.425
3;150;83;164;6;0.51;0.38;5.84;0.46;1.89;0.22;1.42;0.10;15.1;1.01;1.00;31939;7175;1870;5.050.311.235
3;175;11;182;8;0.64;0.32;5.67;0.25;1.97;0.31;1.47;0.17;16.8;2.53;1.00;41849;5034;2166;4.143.648.605
3;200;0;;;;;;;;;;;;;0.00;;;;
3;225;1;232;;0.82;;5.52;;1.98;;1.45;;15.4;;1.00;102741;;2783;
3;250;0;;;;;;;;;;;;;0.00;;;;
3;275;0;;;;;;;;;;;;;0.00;;;;
3;300;0;;;;;;;;;;;;;0.00;;;;
3;325;0;;;;;;;;;;;;;0.00;;;;
3;350;0;;;;;;;;;;;;;0.00;;;;
3;375;0;;;;;;;;;;;;;0.00;;;;
3;400;0;;;;;;;;;;;;;0.00;;;;
4;-1;1037;139;76;0.41;0.37;5.82;0.51;1.95;0.32;1.56;0.37;15.1;2.78;0.92;23229;28457;1868;2.049.543.496
4;0;3;;;;;;;2.13;0.08;1.74;0.74;12.2;1.63;1.00;1471;290;;
4;25;21;44;7;0.18;0.31;4.63;0.61;2.83;0.57;1.31;0.24;10.2;1.15;0.80;412;143;40;1.807.205.293
4;50;211;63;5;0.23;0.33;5.36;0.31;2.21;0.18;1.23;0.10;12.2;0.83;0.82;1256;561;187;8.904.261.889
4;75;261;90;5;0.40;0.37;5.74;0.45;2.12;0.24;1.37;0.17;13.3;0.91;0.94;3692;1001;507;1.734.678.155
4;100;131;110;7;0.44;0.37;6.14;0.54;1.83;0.26;1.40;0.20;14.9;1.05;0.90;7144;1668;772;241.496.709
4;125;55;142;8;0.56;0.32;6.14;0.67;1.66;0.16;1.55;0.23;16.0;1.09;0.82;16569;5656;1474;5.150.929.145
4;150;56;163;7;0.58;0.34;6.02;0.24;1.57;0.07;1.66;0.16;16.2;0.67;1.00;26156;4313;2171;4.130.788.331
4;175;11;191;6;0.66;0.33;6.17;0.29;1.60;0.05;1.73;0.12;16.4;1.20;1.00;38738;7912;3165;6.697.261.422
4;200;107;215;6;0.57;0.34;6.01;0.18;1.73;0.14;1.81;0.16;16.6;0.74;0.93;51358;5349;2992;9.137.325.097
4;225;3;230;6;0.47;0.41;5.99;0.59;1.51;0.03;2.22;0.37;17.7;1.44;1.00;51283;4236;;
4;250;129;268;5;0.44;0.36;6.07;0.28;1.72;0.11;2.17;0.14;19.7;0.69;1.00;75299;5185;6283;1.635.351.461
4;275;49;278;3;0.32;0.36;6.04;0.27;1.78;0.11;2.22;0.13;19.6;0.54;1.00;75993;5732;5237;1.879.367.571
4;300;0;;;;;;;;;;;;;0.00;;;;
4;325;0;;;;;;;;;;;;;0.00;;;;
4;350;0;;;;;;;;;;;;;0.00;;;;
4;375;0;;;;;;;;;;;;;0.00;;;;
4;400;0;;;;;;;;;;;;;0.00;;;;
5;-1;4678;176;66;0.27;0.33;6.48;0.87;1.84;0.25;1.48;0.17;19.8;3.57;0.99;29692;25968;3034;2.711.852.385
5;0;101;23;0;0.26;0.36;3.47;0.00;1.76;0.21;1.54;0.17;22.2;4.00;1.00;51172;37450;3727;4.032.524.589
5;25;25;40;7;0.11;0.25;4.83;0.75;2.06;0.26;1.35;0.17;11.5;1.74;0.00;321;250;60;6.048.191.879
5;50;94;65;6;0.10;0.25;5.43;0.65;2.25;0.59;1.36;0.34;12.5;1.11;0.85;1571;694;301;1.847.483.471
5;75;370;89;7;0.24;0.34;5.67;0.45;2.08;0.42;1.37;0.21;14.2;1.54;0.96;4006;1438;560;293.570.144
5;100;615;114;7;0.26;0.33;6.01;0.58;1.93;0.22;1.37;0.11;16.3;1.39;0.99;7722;1974;861;3.732.611.322
5;125;886;137;7;0.26;0.32;6.17;0.42;1.89;0.20;1.41;0.11;18.6;1.53;0.99;11913;2861;1393;4.373.846.269
5;150;669;162;8;0.31;0.33;6.09;0.42;1.89;0.12;1.44;0.10;19.0;1.46;1.00;21659;3861;1995;509.664.768
5;175;517;190;7;0.21;0.30;6.34;0.40;1.80;0.13;1.50;0.12;20.8;1.70;1.00;31834;5157;3013;8.042.207.871
5;200;249;212;7;0.27;0.33;6.76;0.34;1.75;0.10;1.52;0.11;21.4;1.58;1.00;39889;4636;3952;9.416.994.399
5;225;264;237;8;0.32;0.32;7.37;0.30;1.68;0.13;1.59;0.14;22.6;1.22;1.00;45705;5338;4922;1.162.327.436
5;250;409;263;6;0.28;0.32;7.33;0.78;1.62;0.09;1.69;0.11;24.3;1.53;1.00;60787;7974;6686;1.867.583.092
5;275;327;283;4;0.32;0.34;8.09;0.84;1.58;0.11;1.66;0.10;24.4;1.37;1.00;70034;10228;7472;1.918.378.881
5;300;105;315;6;0.18;0.30;7.29;0.21;1.76;0.10;1.72;0.12;25.0;0.36;1.00;100968;6446;10898;1.026.667.742
5;325;36;333;2;0.50;0.30;7.78;0.05;1.71;0.10;1.71;0.11;25.0;0.29;1.00;107315;2853;11868;1.741.048.516
5;350;10;361;12;0.66;0.02;7.58;0.80;1.81;0.05;1.72;0.15;25.0;0.00;1.00;132700;21947;15595;2.319.351.762
5;375;1;376;;0.63;;6.67;;1.87;;1.89;;25.0;;1.00;156907;;17455;
5;400;0;;;;;;;;;;;;;0.00;;;;
6;-1;9457;87;34;0.22;0.35;5.89;0.90;2.03;0.46;1.40;0.20;12.5;2.26;0.80;5607;7762;617;7.654.499.546
6;0;413;21;3;0.13;0.24;3.11;0.88;2.29;0.67;1.38;0.34;11.3;2.58;0.56;2503;3065;271;3.142.215.126
6;25;1101;41;7;0.12;0.25;4.88;0.77;2.19;0.58;1.38;0.22;10.0;1.26;0.64;494;286;25;2.965.371.124
6;50;2690;63;8;0.10;0.24;5.62;0.55;2.02;0.47;1.46;0.24;11.0;1.18;0.82;1500;718;108;9.010.211.129
6;75;2894;87;7;0.25;0.37;5.95;0.72;2.00;0.39;1.35;0.17;12.3;1.46;0.79;4363;1768;301;2.261.796.518
6;100;1180;110;7;0.34;0.39;6.55;0.98;2.07;0.48;1.39;0.18;13.3;2.09;0.69;7089;2745;477;2.925.256.258
6;125;668;138;7;0.36;0.38;6.73;0.91;1.94;0.42;1.40;0.12;14.8;2.26;0.83;13255;4825;1257;8.076.597.616
6;150;300;161;7;0.33;0.37;6.35;0.48;1.80;0.13;1.41;0.07;15.6;1.72;0.99;24533;5583;1747;5.105.279.259
6;175;208;183;6;0.31;0.39;6.20;0.45;1.79;0.11;1.42;0.07;15.7;1.79;0.98;40894;7630;2542;1.227.483.619
6;200;2;202;3;0.76;0.02;6.53;0.05;1.75;0.17;1.51;0.11;15.8;;1.00;44605;501;3650;
6;225;1;237;;0.67;;7.35;;1.76;;1.55;;20.5;;0.00;33980;;;
6;250;0;;;;;;;;;;;;;0.00;;;;
6;275;0;;;;;;;;;;;;;0.00;;;;
6;300;0;;;;;;;;;;;;;0.00;;;;
6;325;0;;;;;;;;;;;;;0.00;;;;
6;350;0;;;;;;;;;;;;;0.00;;;;
6;375;0;;;;;;;;;;;;;0.00;;;;
6;400;0;;;;;;;;;;;;;0.00;;;;
7;-1;6090;185;55;0.30;0.39;6.14;0.73;1.87;0.25;1.41;0.13;14.1;1.08;0.96;58245;49058;2329;1.254.141.225
7;0;63;;;;;;;2.18;0.65;1.35;0.19;13.5;2.17;0.80;32421;44521;970;8.617.139.091
7;25;160;44;4;0.19;0.31;4.07;0.39;2.46;0.61;1.41;0.35;10.1;0.71;0.64;623;214;;
7;50;263;62;6;0.18;0.32;4.92;0.55;2.13;0.41;1.42;0.23;10.9;1.03;0.78;1634;606;103;1.050.246.766
7;75;121;88;7;0.27;0.37;5.54;0.63;2.19;0.56;1.35;0.18;12.1;1.20;0.75;4528;1516;266;2.091.196.369
7;100;212;111;6;0.32;0.38;6.22;0.94;1.98;0.21;1.37;0.15;13.1;1.38;0.77;8436;2943;390;2.933.948.084
7;125;396;141;7;0.20;0.34;5.91;0.41;1.91;0.20;1.39;0.11;13.9;0.91;0.96;19855;4137;1133;4.016.750.103
7;150;1032;165;7;0.27;0.38;6.22;0.54;1.88;0.15;1.41;0.05;14.3;0.65;0.98;30225;5828;1578;3.550.956.896
7;175;1556;182;5;0.27;0.39;6.03;0.61;1.83;0.13;1.45;0.14;14.4;0.60;0.99;45522;6945;2028;5.108.258.952
7;200;1376;216;4;0.33;0.41;6.70;0.42;1.72;0.11;1.40;0.10;14.5;0.66;0.98;70842;8828;2677;5.921.069.169
7;225;174;235;6;0.45;0.43;6.57;0.86;1.90;0.31;1.43;0.08;14.3;0.77;0.89;82323;17030;3549;9.300.614.193
7;250;255;262;6;0.53;0.40;6.02;0.17;1.85;0.09;1.38;0.03;14.2;0.73;0.98;148869;10503;4063;9.928.695.889
7;275;431;281;4;0.32;0.41;6.12;0.15;1.89;0.09;1.36;0.03;14.6;0.76;0.99;177868;11525;4658;1.066.829.788
7;300;47;307;7;0.39;0.42;6.16;1.04;2.02;0.13;1.40;0.11;13.9;1.03;1.00;220693;57103;5279;1.734.464.235
7;325;4;327;1;0.63;0.42;5.64;0.34;1.87;0.16;1.39;0.09;13.8;0.50;1.00;324859;27796;6555;1.591.550.371
7;350;0;;;;;;;;;;;;;0.00;;;;
7;375;0;;;;;;;;;;;;;0.00;;;;
7;400;0;;;;;;;;;;;;;0.00;;;;
8;-1;1161;123;62;0.16;0.27;5.24;0.91;2.42;1.10;1.91;0.80;16.7;4.06;0.87;10476;8639;2086;1.731.381.582
8;0;47;22;2;0.18;0.33;3.23;0.37;3.38;1.06;1.63;0.57;10.4;4.51;0.09;1881;4829;450;1.065.301.226
8;25;292;40;6;0.05;0.18;4.11;0.51;3.57;0.64;1.35;0.20;9.5;1.80;0.00;529;274;85;7.279.235.054
8;50;137;58;7;0.10;0.27;4.52;0.52;3.63;0.67;1.44;0.27;9.9;3.03;0.23;1083;538;201;1.525.180.988
8;75;61;90;7;0.23;0.29;5.13;0.61;2.28;0.82;1.67;0.60;14.5;1.34;0.93;3128;1361;459;2.249.448.741
8;100;58;111;7;0.23;0.30;5.71;0.52;2.23;0.80;1.66;0.64;16.5;1.91;1.00;4361;1832;608;2.018.219.786
8;125;60;141;7;0.18;0.30;6.00;0.90;2.05;0.78;1.90;0.72;18.1;2.22;0.96;7587;2182;1463;5.016.199.871
8;150;228;166;6;0.21;0.28;5.55;0.37;1.82;0.66;2.21;0.87;18.8;1.32;0.99;13251;3583;2449;1.996.862.466
8;175;257;188;5;0.20;0.28;5.93;0.27;1.58;0.64;2.43;0.87;19.3;1.07;1.00;19146;3632;2976;8.313.225.625
8;200;12;216;8;0.25;0.24;6.70;0.23;1.38;0.67;2.60;0.82;20.2;0.74;1.00;25106;4825;2285;
8;225;9;236;11;0.48;0.36;7.31;0.33;1.79;0.28;1.56;0.23;20.0;0.79;0.88;42665;3894;7392;1.363.545.362
8;250;0;;;;;;;;;;;;;0.00;;;;
8;275;0;;;;;;;;;;;;;0.00;;;;
8;300;0;;;;;;;;;;;;;0.00;;;;
8;325;0;;;;;;;;;;;;;0.00;;;;
8;350;0;;;;;;;;;;;;;0.00;;;;
8;375;0;;;;;;;;;;;;;0.00;;;;
8;400;0;;;;;;;;;;;;;0.00;;;;
9;-1;2999;80;60;0.16;0.26;4.78;1.42;2.72;0.88;1.81;0.58;17.9;6.07;0.61;1703;2810;639;9.021.959.433
9;0;489;22;2;0.09;0.18;2.96;0.56;2.90;0.85;1.83;0.60;18.5;8.11;0.11;225;816;29;5.973.560.439
9;25;1134;35;6;0.09;0.19;3.93;1.07;2.95;0.82;1.76;0.52;16.8;7.33;0.19;111;146;75;6.516.484.632
9;50;406;61;7;0.15;0.25;4.59;0.71;3.00;0.95;1.64;0.53;14.1;3.55;0.53;476;364;96;8.439.659.685
9;75;225;86;7;0.19;0.28;5.21;0.73;2.60;0.98;1.83;0.60;15.5;3.14;0.56;1016;600;186;1.472.773.314
9;100;147;112;7;0.27;0.30;5.76;0.81;2.27;0.65;1.82;0.46;18.0;2.76;0.81;2104;1190;436;2.857.407.643
9;125;190;136;8;0.27;0.30;5.89;0.68;2.12;0.65;2.02;0.59;19.8;1.87;0.95;4062;2078;721;2.889.577.798
9;150;175;162;7;0.25;0.30;6.26;0.56;2.37;0.71;1.89;0.59;21.6;3.04;0.95;5474;2159;1043;5.273.249.879
9;175;122;184;7;0.22;0.29;6.73;0.54;2.09;0.60;2.05;0.56;23.4;3.65;0.99;7110;3501;1428;5.715.844.673
9;200;38;215;9;0.23;0.31;6.89;0.48;2.09;0.78;2.28;0.94;20.8;1.59;1.00;7182;1277;2385;7.061.284.766
9;225;33;238;8;0.31;0.35;6.96;0.34;2.54;0.69;1.82;0.57;21.6;1.57;1.00;9237;2352;3026;8.722.530.567
9;250;36;263;6;0.26;0.33;8.01;0.35;2.33;0.80;2.10;1.18;22.9;1.16;1.00;9496;1761;2877;6.406.150.658
9;275;1;275;;0.00;;7.13;;3.30;;1.33;;22.1;;1.00;11132;;3610;
9;300;3;303;1;0.00;0.00;7.69;0.29;2.64;1.14;1.90;0.98;24.5;4.24;1.00;13463;4959;7773;
9;325;0;;;;;;;;;;;;;0.00;;;;
9;350;0;;;;;;;;;;;;;0.00;;;;
9;375;0;;;;;;;;;;;;;0.00;;;;
9;400;0;;;;;;;;;;;;;0.00;;;;
10;-1;530;47;26;0.08;0.13;3.67;1.04;3.00;1.04;2.38;0.68;36.2;3.79;0.16;212;589;59;127.429.048
10;0;92;24;1;0.03;0.09;2.82;0.26;3.00;0.53;1.99;0.60;36.5;4.27;0.02;60;56;11;6.968.153.265
10;25;319;35;5;0.08;0.13;3.57;0.73;2.88;0.77;2.44;0.53;35.5;3.67;0.16;70;191;10;6.059.354.818
10;50;54;65;7;0.05;0.09;3.35;0.98;3.71;1.61;2.26;0.69;37.3;3.34;0.24;363;347;58;4.358.560.317
10;75;48;86;6;0.08;0.15;4.45;1.38;3.14;1.69;2.57;1.17;38.2;2.74;0.22;545;213;130;7.335.413.267
10;100;8;112;6;0.12;0.18;4.94;2.08;2.76;0.86;2.77;0.85;38.9;2.36;0.43;967;435;249;5.154.132.867
10;125;6;128;1;0.08;0.12;5.57;0.64;2.22;0.77;2.73;0.69;40.5;1.14;0.00;1203;157;;
10;150;0;;;;;;;;;;;;;0.00;;;;
10;175;1;191;;0.58;;7.24;;1.68;;2.15;;32.0;;1.00;6700;;1200;
10;200;2;208;0;0.00;0.00;8.00;0.00;1.40;0.00;2.51;0.00;30.5;0.00;1.00;6765;14;;
10;225;0;;;;;;;;;;;;;0.00;;;;
10;250;0;;;;;;;;;;;;;0.00;;;;
10;275;0;;;;;;;;;;;;;0.00;;;;
10;300;0;;;;;;;;;;;;;0.00;;;;
10;325;0;;;;;;;;;;;;;0.00;;;;
10;350;0;;;;;;;;;;;;;0.00;;;;
10;375;0;;;;;;;;;;;;;0.00;;;;
10;400;0;;;;;;;;;;;;;0.00;;;;
11;-1;12006;42;29;0.19;5.65;3.63;0.91;2.32;0.47;1.33;0.31;13.0;4.00;0.13;2808;17944;364;6.807.815.265
11;0;3292;22;3;0.37;12.56;2.94;0.40;2.27;0.44;1.35;0.34;12.4;5.09;0.02;935;13915;92;148.574.684
11;25;5671;32;7;0.12;0.24;3.39;0.69;2.28;0.44;1.33;0.34;13.1;4.10;0.05;322;296;131;1.304.310.529
11;50;2293;60;7;0.15;0.29;4.34;0.71;2.45;0.46;1.28;0.20;13.0;2.63;0.28;1695;1283;564;379.753.051
11;75;450;83;7;0.22;0.34;4.68;0.92;2.41;0.57;1.34;0.23;13.9;2.33;0.46;3922;1735;962;6.713.813.484
11;100;129;112;8;0.22;0.35;5.25;1.13;2.30;0.68;1.53;0.50;13.7;2.31;0.60;7790;3827;1207;6.523.285.335
11;125;52;134;6;0.32;0.36;5.25;0.82;2.29;0.82;1.57;0.50;14.7;2.35;0.52;12090;7435;1827;8.101.482.937
11;150;23;160;8;0.20;0.37;5.44;1.43;2.46;0.79;1.49;0.37;14.8;1.57;0.47;23671;16215;2568;1.009.554.158
11;175;8;189;8;0.42;0.40;5.79;0.65;1.86;0.24;1.61;0.22;12.3;2.84;0.80;31952;14255;4886;1.284.233.591
11;200;25;213;8;0.40;0.43;5.74;0.68;1.93;0.24;1.48;0.16;12.7;1.84;0.82;69270;20433;2603;1.764.612.436
11;225;34;235;6;0.49;0.41;5.59;0.45;1.89;0.13;1.46;0.17;13.3;2.69;0.75;104877;24465;3605;1.221.744.111
11;250;11;263;6;0.37;0.43;5.64;0.32;1.86;0.25;1.45;0.08;13.4;0.95;1.00;149550;24834;4646;2.147.090.315
11;275;8;284;8;0.34;0.43;5.23;0.58;1.97;0.21;1.39;0.09;14.5;;0.33;230301;96361;5490;
11;300;7;308;7;0.41;0.45;5.46;0.30;1.95;0.09;1.38;0.08;14.5;0.71;1.00;287364;61925;5561;1.205.616.647
11;325;3;329;4;0.82;0.01;5.29;0.46;2.05;0.03;1.33;0.04;15.1;0.18;1.00;347949;22086;12756;153.017.646
11;350;0;;;;;;;;;;;;;0.00;;;;
11;375;0;;;;;;;;;;;;;0.00;;;;
11;400;0;;;;;;;;;;;;;0.00;;;;
12;-1;8384;40;18;0.20;0.28;4.27;0.95;1.95;0.41;1.31;0.27;11.8;2.02;0.71;561;838;322;5.097.796.116
12;0;3009;22;2;0.16;0.24;3.16;0.30;2.00;0.33;1.27;0.21;10.2;1.19;0.39;146;238;34;3.000.376.947
12;25;3928;37;8;0.19;0.28;4.37;0.77;2.00;0.46;1.27;0.26;11.7;1.31;0.84;338;216;135;8.785.741.731
12;50;1109;56;6;0.25;0.30;4.93;0.61;1.80;0.32;1.38;0.32;13.6;1.75;0.74;969;598;365;1.930.743.589
12;75;267;89;7;0.40;0.31;5.76;0.42;1.66;0.21;1.65;0.17;14.8;1.84;0.55;2107;1151;1066;2.939.581.476
12;100;64;108;5;0.42;0.33;5.90;0.32;1.65;0.25;1.68;0.22;15.2;1.44;0.69;3910;1252;1651;308.682.199
12;125;3;132;2;0.25;0.44;6.37;0.72;1.93;0.25;1.49;0.36;15.8;1.76;0.00;9419;2538;2231;
12;150;4;165;0;0.72;0.03;6.11;0.40;2.23;0.35;1.58;0.20;14.6;0.38;0.25;10307;391;5267;1.165.499.857
12;175;0;;;;;;;;;;;;;0.00;;;;
12;200;0;;;;;;;;;;;;;0.00;;;;
12;225;0;;;;;;;;;;;;;0.00;;;;
12;250;0;;;;;;;;;;;;;0.00;;;;
12;275;0;;;;;;;;;;;;;0.00;;;;
12;300;0;;;;;;;;;;;;;0.00;;;;
12;325;0;;;;;;;;;;;;;0.00;;;;
12;350;0;;;;;;;;;;;;;0.00;;;;
12;375;0;;;;;;;;;;;;;0.00;;;;
12;400;0;;;;;;;;;;;;;0.00;;;;
13;-1;2047;69;42;0.16;0.30;4.05;1.36;3.06;1.54;1.61;0.79;15.4;8.78;0.44;10642;59303;844;1.919.311.412
13;0;585;21;4;0.15;0.24;3.09;0.63;3.40;1.93;1.81;0.95;22.0;14.90;0.11;9231;30963;224;4.717.279.974
13;25;502;36;7;0.21;0.32;3.59;1.06;3.12;1.63;1.52;0.43;14.2;8.84;0.39;312;366;69;6.767.160.077
13;50;383;61;7;0.13;0.27;4.19;1.05;2.91;1.29;1.48;0.85;13.3;1.98;0.58;1567;1297;527;3.953.968.401
13;75;281;86;8;0.13;0.26;4.10;1.61;3.05;1.41;1.60;0.77;15.0;2.41;0.54;5203;4119;1496;1.196.029.319
13;100;145;111;8;0.13;0.30;4.35;1.53;3.14;1.21;1.81;1.12;16.2;1.79;0.44;10425;6550;1329;3.258.020.658
13;125;53;136;7;0.08;0.24;5.52;1.10;2.57;0.76;1.39;0.30;13.8;1.50;0.50;17484;7097;2817;1.663.468.703
13;150;34;164;6;0.32;0.37;5.22;1.32;2.47;0.97;1.99;1.00;15.4;1.27;1.00;25797;10450;2277;129.740.979
13;175;37;188;8;0.25;0.33;6.23;1.13;1.94;0.63;1.62;0.53;18.4;2.13;1.00;34363;14612;7573;7.873.623.405
13;200;15;215;8;0.46;0.49;5.75;1.22;2.64;1.44;1.62;0.34;14.3;0.65;0.67;52314;36238;3750;667.757.441
13;225;4;239;10;0.31;0.54;4.60;0.92;2.79;1.25;2.67;2.24;;;0.00;134719;5947;;
13;250;2;257;;0.00;;4.28;;2.00;;1.43;;;;0.00;241299;47520;3704;
13;275;1;294;;0.00;;4.74;;1.93;;1.46;;;;0.00;341000;;;
13;300;0;;;;;;;;;;;;;0.00;;;;
13;325;0;;;;;;;;;;;;;0.00;;;;
13;350;0;;;;;;;;;;;;;0.00;;;;
13;375;5;;;;;;;;;;;;;0.00;887580;185;;
13;400;0;;;;;;;;;;;;;0.00;;;;
14;-1;786;39;15;0.14;0.22;4.34;0.72;1.94;0.29;1.84;0.49;16.6;4.59;0.34;233;331;162;1.856.169.566
14;0;143;19;6;0.03;0.08;3.25;0.41;1.87;0.38;1.98;0.56;18.4;9.90;0.00;207;302;305;4.655.092.913
14;25;536;36;7;0.14;0.21;4.33;0.53;1.95;0.26;1.83;0.51;16.2;4.28;0.26;147;143;66;3.592.234.313
14;50;88;58;6;0.25;0.26;4.97;0.43;1.90;0.19;1.74;0.21;17.0;3.00;0.62;411;321;193;7.253.330.256
14;75;14;85;7;0.10;0.20;5.67;0.84;2.22;0.60;1.60;0.42;18.9;1.20;0.80;1006;941;;
14;100;2;107;4;0.34;0.48;6.24;1.41;2.45;1.08;1.66;0.87;19.8;2.47;1.00;1680;;
14;125;3;132;6;0.19;0.34;6.77;0.46;2.03;0.48;2.03;0.26;25.0;;0.00;1557;;649
14;150;0;;;;;;;;;;;;;0.00;;;
14;175;0;;;;;;;;;;;;;0.00;;;
14;200;0;;;;;;;;;;;;;0.00;;;
14;225;0;;;;;;;;;;;;;0.00;;;
14;250;0;;;;;;;;;;;;;0.00;;;
14;275;0;;;;;;;;;;;;;0.00;;;
14;300;0;;;;;;;;;;;;;0.00;;;
14;325;0;;;;;;;;;;;;;0.00;;;
14;350;0;;;;;;;;;;;;;0.00;;;
14;375;0;;;;;;;;;;;;;0.00;;;
14;400;0;;;;;;;;;;;;;0.00;;;
